\begin{table}[!ht]
    \scriptsize
    \centering
    \begin{tabular}{|l|l|l|l|l|l|}
    \hline
\multicolumn{3}{|c|}{$N=100$}       &
\multicolumn{3}{|c|}{$N=1000$}       \\\hline
$i$      &  $x_i$                  &    $\sigma_{\rm rel}$   &
$i$      &  $x_i$                  &    $\sigma_{\rm rel}$   \\\hline
 1       &  -3.14159265358979      &   259034758306034.      &
 1       &  -3.14159265358979      &   25678644868791.8      \\

 2       &  -3.07812613533545      &   6.711979630687218(-4) &
 2       &  -3.13530317880783      &   6.592902546370755E(-6) \\
$\vdots$ &   $\vdots$              &   $\vdots$               &
$\vdots$ &   $\vdots$              &   $\vdots$               \\
49       &  -9.519977738150875(-2) &   6.711979630665886(-4) &
499      &  -9.434212172942533(-3) &  6.592901664379963(-6)  \\
50       &  -3.173325912716950(-2) &   6.711979630632599(-4) &
500      &  -3.144737390980985(-3) &  6.592900811132393(-6)  \\
51       &   3.173325912716976(-2) &   6.711979630715649(-4) &
501      &   3.144737390980562(-3) &  6.592900676535961(-6)  \\
52       &   9.519977738150902(-2) &   6.711979630604550(-4) &
502      &   9.434212172942109(-3) &  6.592901619513896(-6)  \\
$\vdots$ &   $\vdots$              &   $\vdots$              &
$\vdots$ &   $\vdots$              &   $\vdots$              \\
100      &   3.14159265358979      &   98632429463999.1      &
1000     &   3.14159265358979      &    5550622952753.5      \\\hline

%\multicolumn{3}{|c|}{$N=1000$}                                \\\hline
%$i$      &  $x_i$                  &    $\sigma_{\rm rel}$   \\\hline
% 1       &  -3.14159265358979      &   25678644868791.8      \\
% 2       &  -3.13530317880783      &   6.592902546370755E(-6) \\
%$\vdots$ &   $\vdots$              &   $\vdots$               \\
%499      &  -9.434212172942533(-3) &  6.592901664379963(-6)  \\
%500      &  -3.144737390980985(-3) &  6.592900811132393(-6)  \\
%501      &   3.144737390980562(-3) &  6.592900676535961(-6)  \\
%502      &   9.434212172942109(-3) &  6.592901619513896(-6)  \\
%$\vdots$ &   $\vdots$              &   $\vdots$              \\
%1000     &   3.14159265358979      &    5550622952753.5       \\\hline
    \end{tabular}
    \caption{Relative error for  $N = 100$ and $N=1000$.}
    \label{tab:err1}
\end{table}
