\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|l|l|l|l|l|}
    \hline
          $s$ &   $n$     &       $x_{s-1}$   &    $x_n$                &       $w_i$                    & $w_i^s$                    \\\hline 
            1 &     1     &  $-5.0000000000000000 $   & $ -5.0000000000000000$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
            1 &     2     &  $-5.0000000000000000 $   & $ -4.8081409281710989$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
            1 &     3     &  $-5.0000000000000000 $   & $ -4.4444444444444446$    &     $ 0.39506172839506176     $  & $ 0.71111111111111114 $      \\\hline 
            1 &     4     &  $-5.0000000000000000 $   & $ -4.0807479607177903$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
            1 &     5     &  $-5.0000000000000000 $   & $ -3.8888888888888893$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
            2 &     5     &  $-3.8888888888888888 $   & $ -3.8888888888888884$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
            2 &     6     &  $-3.8888888888888888 $   & $ -3.6970298170599869$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
            2 &     7     &  $-3.8888888888888888 $   & $ -3.3333333333333330$    &     $ 0.39506172839506176     $  & $ 0.71111111111111114 $      \\\hline 
            2 &     8     &  $-3.8888888888888888 $   & $ -2.9696368496066792$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
            2 &     9     &  $-3.8888888888888888 $   & $ -2.7777777777777777$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
%           3 &     9     &  $-2.7777777777777777 $   & $ -2.7777777777777777$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
%           3 &    10     &  $-2.7777777777777777 $   & $ -2.5859187059488762$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
%           3 &    11     &  $-2.7777777777777777 $   & $ -2.2222222222222223$    &     $ 0.39506172839506176     $  & $ 0.71111111111111114 $      \\\hline 
%           3 &    12     &  $-2.7777777777777777 $   & $ -1.8585257384955685$    &     $ 0.30246913580246915     $  & $ 0.54444444444444440 $      \\\hline 
%           3 &    13     &  $-2.7777777777777777 $   & $ -1.6666666666666667$    &     $  5.5555555555555559(-2) $  & $ 0.10000000000000001 $      \\\hline 
     $\cdots$ &  $\cdots$ &  $\cdot$                  &  $\cdots$               &    $\cdots$                    &  $\cdots$                  \\\hline 

%           8  &     25     &$ 1.6666666666666670 $      &$ 1.6666666666666670$      &     $  5.5555555555555580(-2) $  & $ 0.10000000000000001 $      \\\hline    
