%\begin{tabularx}{\textwidth}{rllll}
\begin{tabular}{rcc}
\toprule 
%   & \multicolumn{2}{c}{$I_{\bar n}^{(1s)}$} \\
%\midrule 
n  &  Eigenvalue        &   $|k|=\sqrt{2E_k}$\\
\hline
           1 &-0.49999999999995282      &                   NaN \\
           2 &  1.9739208801819105(-5) &  6.2831853071223529(-3)\\
           3 &  1.9818402091567513(-5) &  6.2957766941923081(-3)\\
           4 &  7.8956835208125555(-5) &  1.2566370614312277(-2)\\
           5 &  7.9273595773546299(-5) &  1.2591552388291629(-2)\\
           6 &  1.7765287921803904(-4) &  1.8849555921455499(-2)\\
           7 &  1.7836554327971268(-4) &  1.8887326082837278(-2)\\
           8 &  3.1582734083392122(-4) &  2.5132741228681015(-2)\\
           9 &  3.1709418169190249(-4) &  2.5183096779066012(-2)\\
          10 &  4.9348022005470116(-4) &  3.1415926535905359(-2)\\
      \vdots &    \vdots               &  \vdots                \\
%         11 &  4.9545942299271905(-4) &  3.1478863479888188(-2)\\
%         12 &  7.1061151687865792(-4) &  3.7699111843083465(-2)\\
%         13 &  7.1346115411871169(-4) &  3.7774625189899942(-2)\\
%         14 &  9.6722123130679499(-4) &  4.3982297150257969(-2)\\
%         15 &  9.7109923704977869(-4) &  4.4070380916206721(-2)\\
%         16 &  1.2633093633381640(-3) &  5.0265482457411352(-2)\\
%         17 &  1.2683735089041746(-3) &  5.0366129668740177(-2)\\
%         18 &  1.5988759129750424(-3) &  5.6548667764590922(-2)\\
%         19 &  1.6052837820558791(-3) &  5.6661870460758337(-2)\\
%         20 &  1.9739208802170816(-3) &  6.2831853071783295(-2)\\
%         21 &  1.9818298442649592(-3) &  6.2957602309251889(-2)\\
%         22 &  2.3884442650642730(-3) &  6.9115038378984833(-2)\\
%         23 &  2.3980114588295453(-3) &  6.9253324235440797(-2)\\
%         24 &  2.8424460675146829(-3) &  7.5398223686167609(-2)\\
%         25 &  2.8538283647520507(-3) &  7.5549035265211034(-2)\\
%         26 &  3.3359262875690028(-3) &  8.1681408993344418(-2)\\
%         27 &  3.3492802769244656(-3) &  8.1844734429582774(-2)\\
%         28 &  3.8688849252275642(-3) &  8.7964594300520296(-2)\\
%         29 &  3.8843668863303774(-3) &  8.8140420765167413(-2)\\
%         30 &  4.4413219804901862(-3) &  9.4247779607693524(-2)\\
%         31 &  4.4590878602568012(-3) &  9.4436093314545805(-2)\\
%         32 &  5.0532374533572922(-3) & 0.10053096491486882    \\ 
%         33 &  5.0734428425311907(-3) & 0.10073175112675438    \\ 
%         34 &  5.7046313438292784(-3) & 0.10681415022204950    \\ 
%         35 &  5.7274314537646741(-3) & 0.10702739325765787    \\ 
%         36 &  6.3955036519054414(-3) & 0.11309733552922846    \\ 
%         37 &  6.4210532916151291(-3) & 0.11332301877037276    \\ 
%         38 &  7.1258543775856165(-3) & 0.11938052083640460    \\ 
%         39 &  7.1543079310622554(-3) & 0.11961862673565732    \\ 
%         40 &  7.8956835208703769(-3) & 0.12566370614358291    \\ 
%         41 &  7.9271949247073179(-3) & 0.12591421623238036    \\ 
%         42 &  8.7049910817597106(-3) & 0.13194689145076294    \\ 
%         43 &  8.7397138030673362(-3) & 0.13220978634781419    \\ 
%         44 &  9.5537770602533763(-3) & 0.13823007675794277    \\ 
%         45 &  9.5918640748971860(-3) & 0.13850533617804900    \\ 
%         46 &  1.0442041456351629(-2) & 0.14451326206512419    \\ 
%         47 &  1.0483645227523848(-2) & 0.14480086482838317    \\ 
%         48 &  1.1369784270054497(-2) & 0.15079644737230713    \\ 
%         49 &  1.1415056727179528(-2) & 0.15109637141360827    \\ 
%         50 &  1.2337005501361482(-2) & 0.15707963267948830    \\ 
%         51 &  1.2386098019370913(-2) & 0.15739185505845538    \\ 
%         52 &  1.3343705150273423(-2) & 0.16336281798667299    \\ 
%         53 &  1.3396768529232925(-2) & 0.16368731489784372    \\ 
%         54 &  1.4389883216788265(-2) & 0.16964600329384871    \\ 
%         55 &  1.4447067661912102(-2) & 0.16998275007724814    \\ 
%         56 &  1.5475539700908560(-2) & 0.17592918860103096    \\ 
%         57 &  1.5536994802950630(-2) & 0.17627815975299169    \\ 
%         58 &  1.6600674602632037(-2) & 0.18221237390820655    \\ 
%         59 &  1.6666549318687812(-2) & 0.18257354309257304    \\ 
%         60 &  1.7765287921960415(-2) & 0.18849555921538530    \\ 
%         61 &  1.7835730556660611(-2) & 0.18886889927492356    \\ 
%         62 &  1.8969379658893077(-2) & 0.19477874452256375    \\ 
%         63 &  1.9044537846023928(-2) & 0.19516422749071577    \\ 
%         64 &  2.0212949813430327(-2) & 0.20106192982974339    \\ 
%         65 &  2.0292970497968823(-2) & 0.20145952694260366    \\ 
%         66 &  2.1495998385572240(-2) & 0.20734511513692450    \\ 
