\begin{table}[!ht]
    \centering
    \begin{tabular}{|l|l|l|l|l|l|l|}
    \hline
          $n$ & $s$ &   $i$ &            $x_n$      &       $w_n$                  & $\pi_i^s(r_n)$        &    $\Pi_n(r)$             \\\hline 
            1   &    1  &      1  &   -5.0000000000000000   &      0.31622776601683794       &   1.7782794100389228    &     1.2574334296829355      \\\hline  
            2   &    1  &      2  &   -4.4244227845132951   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
            3   &    1  &      3  &   -3.3333333333333335   &      0.84327404271156781       &   1.0889692936732156    &     1.0889692936732156      \\\hline
            4   &    1  &      4  &   -2.2422438821533714   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
          $ 5$  &  $ 1$ &    $ 5$ & $ -1.6666666666666667$  &    $ 0.31622776601683794$      & $ 1.7782794100389228$   &   $ 1.2574334296829355$     \\\hline
          $ 5$  &  $ 2$ &    $ 1$ & $ -1.6666666666666667$  &    $ 0.31622776601683794$      & $ 1.7782794100389228$   &   $ 1.2574334296829355$     \\\hline
            6   &    2  &      2  &   -1.0910894511799618   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
            7   &    2  &      3  &    0.0000000000000000   &      0.84327404271156781       &   1.0889692936732156    &     1.0889692936732156      \\\hline
            8   &    2  &      4  &    1.0910894511799618   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
          $ 9$  &  $ 2$ &    $ 5$ & $  1.6666666666666667$  &    $ 0.31622776601683794$      & $ 1.7782794100389228$   &   $ 1.1444904083613807$     \\\hline
          $ 9$  &  $ 3$ &    $ 1$ & $  1.6666666666666667$  &    $ 0.31622776601683794$      & $ 1.7782794100389228$   &   $ 1.1444904083613807$     \\\hline
           10   &    3  &      2  &    2.2422438821533714   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
           11   &    3  &      3  &    3.3333333333333335   &      0.84327404271156781       &   1.0889692936732156    &     1.0889692936732156      \\\hline
           12   &    3  &      4  &    4.4244227845132951   &      0.73786478737262184       &   1.1641571433263969    &     1.1641571433263969      \\\hline
          $13$  &  $ 3$ &    $ 5$ & $  5.0000000000000000$  &    $ 0.44721359549995793$      & $ 1.4953487812212205$   &   $ 0.0000000000000000$     \\\hline 
    \end{tabular}
\end{table}
